0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AEA22 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aea22
0AEA26 30E73C1E   e_lbz      r7, 0x3c1e(r7)                           ; FUN_000aea22
0AEA2A 67C7       se_btsti   r7, 0x1c                                 ; FUN_000aea22
0AEA2C E60C       se_beq     cr0, 0x000aea44                          ; FUN_000aea22
0AEA2E 301D011F   e_lbz      r0, 0x11f(r29)                           ; FUN_000aea22
0AEA32 2250       se_cmpli   r0, 0x6                                  ; FUN_000aea22
0AEA34 E41C       se_blt     cr0, 0x000aea6c                          ; FUN_000aea22
0AEA36 E807       se_b       0x000aea44                               ; FUN_000aea22
0AEA38 70E0E001   e_lis      r7, 0x1                                  ; UNSWEPT
0AEA3C 30E781F3   e_lbz      r7, -0x7e0d(r7)                          ; UNSWEPT
0AEA40 2A27       se_cmpi    r7, 0x2                                  ; UNSWEPT
0AEA42 E215       se_bne     cr0, 0x000aea6c                          ; UNSWEPT
0AEA44 50FE008C   e_lwz      r7, 0x8c(r30)                            ; FUN_000aea22
0AEA48 4820       se_li      r0, 0x2                                  ; FUN_000aea22
0AEA4A 7407E804   e_rlwimi   r7, r0, 0x1d, 0x0, 0x2                   ; FUN_000aea22
0AEA4E 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aea22
0AEA52 54FE008C   e_stw      r7, 0x8c(r30)                            ; FUN_000aea22
0AEA56 60B0       se_bclri   r0, 0xb                                  ; FUN_000aea22
0AEA58 541E0094   e_stw      r0, 0x94(r30)                            ; FUN_000aea22
0AEA5C E808       se_b       0x000aea6c                               ; FUN_000aea22
0AEA5E 50FE008C   e_lwz      r7, 0x8c(r30)                            ; UNSWEPT
0AEA62 4840       se_li      r0, 0x4                                  ; UNSWEPT
0AEA64 7407E804   e_rlwimi   r7, r0, 0x1d, 0x0, 0x2                   ; UNSWEPT
0AEA68 54FE008C   e_stw      r7, 0x8c(r30)                            ; UNSWEPT
0AEA6C 501E0090   e_lwz      r0, 0x90(r30)                            ; FUN_000aea22
0AEA70 7368E000   e_lis      r27, 0x4000                              ; FUN_000aea22
0AEA74 1F7B3D04   e_add16i   r27, r27, 0x3d04                         ; FUN_000aea22
0AEA78 7388E000   e_lis      r28, 0x4000                              ; FUN_000aea22
0AEA7C 1F9C3B04   e_add16i   r28, r28, 0x3b04                         ; FUN_000aea22
0AEA80 740047BF   e_rlwinm   r0, r0, 0x8, 0x1e, 0x1f                  ; FUN_000aea22
0AEA84 2200       se_cmpli   r0, 0x1                                  ; FUN_000aea22
0AEA86 7A10026C   e_blt      cr0, 0x000aecf2                          ; FUN_000aea22
0AEA8A E606       se_beq     cr0, 0x000aea96                          ; FUN_000aea22
0AEA8C 2220       se_cmpli   r0, 0x3                                  ; FUN_000aea22
0AEA8E E40C       se_blt     cr0, 0x000aeaa6                          ; FUN_000aea22
0AEA90 E648       se_beq     cr0, 0x000aeb20                          ; FUN_000aea22
0AEA92 78000260   e_b        0x000aecf2                               ; FUN_000aea22
0AEA96 70E0E001   e_lis      r7, 0x1                                  ; FUN_000aea22
0AEA9A 30E781F3   e_lbz      r7, -0x7e0d(r7)                          ; FUN_000aea22
0AEA9E 2A27       se_cmpi    r7, 0x2                                  ; FUN_000aea22
0AEAA0 7A020260   e_bne      cr0, 0x000aed00                          ; FUN_000aea22
0AEAA4 E830       se_b       0x000aeb04                               ; FUN_000aea22
0AEAA6 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aea22
0AEAAA 66B0       se_btsti   r0, 0xb                                  ; FUN_000aea22
0AEAAC E634       se_beq     cr0, 0x000aeb14                          ; FUN_000aea22
0AEAAE 301D011F   e_lbz      r0, 0x11f(r29)                           ; FUN_000aea22
0AEAB2 2250       se_cmpli   r0, 0x6                                  ; FUN_000aea22
0AEAB4 E030       se_bge     cr0, 0x000aeb14                          ; FUN_000aea22
0AEAB6 7008E000   e_lis      r0, 0x4000                               ; FUN_000aea22
0AEABA 1C003CB1   e_add16i   r0, r0, 0x3cb1                           ; FUN_000aea22
0AEABE 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000aea22
0AEAC0 6787       se_btsti   r7, 0x18                                 ; FUN_000aea22
0AEAC2 E207       se_bne     cr0, 0x000aead0                          ; FUN_000aea22
0AEAC4 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aeac4
0AEAC8 30E73C1E   e_lbz      r7, 0x3c1e(r7)                           ; FUN_000aeac4
0AEACC 67C7       se_btsti   r7, 0x1c                                 ; FUN_000aeac4
0AEACE E623       se_beq     cr0, 0x000aeb14                          ; FUN_000aeac4
0AEAD0 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000aeac4
0AEAD2 70C8E000   e_lis      r6, 0x4000                               ; FUN_000aead2
0AEAD6 6187       se_bclri   r7, 0x18                                 ; FUN_000aead2
0AEAD8 9070       se_stb     r7, 0x0(r0)                              ; FUN_000aead2
0AEADA 30E63C1E   e_lbz      r7, 0x3c1e(r6)                           ; FUN_000aead2
0AEADE 4820       se_li      r0, 0x2                                  ; FUN_000aead2
0AEAE0 18E7C0F7   e_andi     r7, r7, 0xf7                             ; FUN_000aead2
0AEAE4 34E63C1E   e_stb      r7, 0x3c1e(r6)                           ; FUN_000aead2
0AEAE8 341D0271   e_stb      r0, 0x271(r29)                           ; FUN_000aead2
0AEAEC 2C80       se_bmaski  r0, 0x8                                  ; FUN_000aead2
0AEAEE 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aeaee
0AEAF2 34074005   e_stb      r0, 0x4005(r7)                           ; FUN_000aeaee
0AEAF6 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aeaee
0AEAFA 6500       se_bseti   r0, 0x10                                 ; FUN_000aeaee
0AEAFC 541E0094   e_stw      r0, 0x94(r30)                            ; FUN_000aeaee
0AEB00 79FFE093   e_bl       0x000acb92                               ; FUN_000aeaee
0AEB04 501E0090   e_lwz      r0, 0x90(r30)                            ; FUN_000aeaee
0AEB08 7000D300   e_or2is    r0, 0x300                                ; FUN_000aeaee
0AEB0C 541E0090   e_stw      r0, 0x90(r30)                            ; FUN_000aeaee
0AEB10 780001F0   e_b        0x000aed00                               ; FUN_000aeaee
0AEB14 79FFF585   e_bl       0x000ae098                               ; UNSWEPT
0AEB18 79FFEBAF   e_bl       0x000ad6c6                               ; UNSWEPT
0AEB1C 780001E4   e_b        0x000aed00                               ; UNSWEPT
0AEB20 501E0094   e_lwz      r0, 0x94(r30)                            ; UNSWEPT
0AEB24 66B0       se_btsti   r0, 0xb                                  ; UNSWEPT
0AEB26 7A0201DA   e_bne      cr0, 0x000aed00                          ; UNSWEPT
0AEB2A 501E0090   e_lwz      r0, 0x90(r30)                            ; UNSWEPT
0AEB2E 4825       se_li      r5, 0x2                                  ; UNSWEPT
0AEB30 50FE0088   e_lwz      r7, 0x88(r30)                            ; UNSWEPT
0AEB34 50DE0098   e_lwz      r6, 0x98(r30)                            ; UNSWEPT
0AEB38 74A0C18E   e_rlwimi   r0, r5, 0x18, 0x6, 0x7                   ; UNSWEPT
0AEB3C 541E0090   e_stw      r0, 0x90(r30)                            ; UNSWEPT
0AEB40 7000008C   e_li       r0, 0x8c                                 ; UNSWEPT
0AEB44 74072C34   e_rlwimi   r7, r0, 0x5, 0x10, 0x1a                  ; UNSWEPT
0AEB48 501E0094   e_lwz      r0, 0x94(r30)                            ; UNSWEPT
0AEB4C 54FE0088   e_stw      r7, 0x88(r30)                            ; UNSWEPT
0AEB50 50FE008C   e_lwz      r7, 0x8c(r30)                            ; UNSWEPT
0AEB54 70DCC000   e_or2i     r6, 0xe000                               ; UNSWEPT
0AEB58 48F4       se_li      r4, 0xf                                  ; UNSWEPT
0AEB5A 7007C000   e_or2i     r0, 0x3800                               ; UNSWEPT
0AEB5E 6420       se_bseti   r0, 0x2                                  ; UNSWEPT
0AEB60 74877B60   e_rlwimi   r7, r4, 0xf, 0xd, 0x10                   ; UNSWEPT
0AEB64 1804D060   e_ori      r4, r0, 0x60                             ; UNSWEPT
0AEB68 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AEB6A 74070F7C   e_rlwimi   r7, r0, 0x1, 0x1d, 0x1e                  ; UNSWEPT
0AEB6E 74A72E74   e_rlwimi   r7, r5, 0x5, 0x19, 0x1a                  ; UNSWEPT
0AEB72 549E0094   e_stw      r4, 0x94(r30)                            ; UNSWEPT
0AEB76 54FE008C   e_stw      r7, 0x8c(r30)                            ; UNSWEPT
0AEB7A 18C7D218   e_ori      r7, r6, 0x180000                         ; UNSWEPT
0AEB7E 54FE0098   e_stw      r7, 0x98(r30)                            ; UNSWEPT
0AEB82 4807       se_li      r7, 0x0                                  ; UNSWEPT
0AEB84 18DE8044   e_addi     r6, r30, 0x44                            ; UNSWEPT
0AEB88 DB76       se_stw     r7, 0x2c(r6)                             ; UNSWEPT
0AEB8A B07C       se_sth     r7, 0x0(r28)                             ; UNSWEPT
0AEB8C 900B       se_stb     r0, 0x0(r27)                             ; UNSWEPT
0AEB8E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aeb8e
0AEB92 30E75789   e_lbz      r7, 0x5789(r7)                           ; FUN_000aeb8e
0AEB96 1807A00A   e_mulli    r0, r7, 0xa                              ; FUN_000aeb8e
0AEB9A 74874F3F   e_rlwinm   r7, r4, 0x9, 0x1c, 0x1f                  ; FUN_000aeb8e
0AEB9E D10E       se_stw     r0, 0x4(r30)                             ; FUN_000aeb8e
0AEBA0 2E97       se_andi    r7, 0x9                                  ; FUN_000aeb8e
0AEBA2 2A17       se_cmpi    r7, 0x1                                  ; FUN_000aeb8e
0AEBA4 E209       se_bne     cr0, 0x000aebb6                          ; FUN_000aeb8e
0AEBA6 2A00       se_cmpi    r0, 0x0                                  ; FUN_000aeb8e
0AEBA8 E603       se_beq     cr0, 0x000aebae                          ; FUN_000aeb8e
0AEBAA 48A0       se_li      r0, 0xa                                  ; FUN_000aeb8e
0AEBAC E81A       se_b       0x000aebe0                               ; FUN_000aeb8e
0AEBAE B00C       se_sth     r0, 0x0(r28)                             ; FUN_000aeb8e
0AEBB0 4800       se_li      r0, 0x0                                  ; FUN_000aeb8e
0AEBB2 900B       se_stb     r0, 0x0(r27)                             ; FUN_000aeb8e
0AEBB4 E817       se_b       0x000aebe2                               ; FUN_000aeb8e
0AEBB6 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aeb8e
0AEBBA 6650       se_btsti   r0, 0x5                                  ; FUN_000aeb8e
0AEBBC E608       se_beq     cr0, 0x000aebcc                          ; FUN_000aeb8e
0AEBBE A90D       se_lhz     r0, 0x12(r29)                            ; FUN_000aeb8e
0AEBC0 B00C       se_sth     r0, 0x0(r28)                             ; FUN_000aeb8e
0AEBC2 301D0011   e_lbz      r0, 0x11(r29)                            ; FUN_000aeb8e
0AEBC6 900B       se_stb     r0, 0x0(r27)                             ; FUN_000aeb8e
0AEBC8 4800       se_li      r0, 0x0                                  ; FUN_000aeb8e
0AEBCA E80B       se_b       0x000aebe0                               ; FUN_000aeb8e
0AEBCC 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aebcc
0AEBD0 30E73CB2   e_lbz      r7, 0x3cb2(r7)                           ; FUN_000aebcc
0AEBD4 6797       se_btsti   r7, 0x19                                 ; FUN_000aebcc
0AEBD6 E606       se_beq     cr0, 0x000aebe2                          ; FUN_000aebcc
0AEBD8 4800       se_li      r0, 0x0                                  ; FUN_000aebcc
0AEBDA 4817       se_li      r7, 0x1                                  ; FUN_000aebcc
0AEBDC B00C       se_sth     r0, 0x0(r28)                             ; FUN_000aebcc
0AEBDE 907B       se_stb     r7, 0x0(r27)                             ; FUN_000aebcc
0AEBE0 DB06       se_stw     r0, 0x2c(r6)                             ; FUN_000aebcc
0AEBE2 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aebcc
0AEBE6 50BE0088   e_lwz      r5, 0x88(r30)                            ; FUN_000aebcc
0AEBEA 50FE0098   e_lwz      r7, 0x98(r30)                            ; FUN_000aebcc
0AEBEE 65F0       se_bseti   r0, 0x1f                                 ; FUN_000aebcc
0AEBF0 541E0094   e_stw      r0, 0x94(r30)                            ; FUN_000aebcc
0AEBF4 4810       se_li      r0, 0x1                                  ; FUN_000aebcc
0AEBF6 740516FA   e_rlwimi   r5, r0, 0x2, 0x1b, 0x1d                  ; FUN_000aebcc
0AEBFA 70E1D0C0   e_or2is    r7, 0x8c0                                ; FUN_000aebcc
0AEBFE 54BE0088   e_stw      r5, 0x88(r30)                            ; FUN_000aebcc
0AEC02 54FE0098   e_stw      r7, 0x98(r30)                            ; FUN_000aebcc
0AEC06 50FE0090   e_lwz      r7, 0x90(r30)                            ; FUN_000aebcc
0AEC0A 7407839E   e_rlwimi   r7, r0, 0x10, 0xe, 0xf                   ; FUN_000aebcc
0AEC0E 301D011F   e_lbz      r0, 0x11f(r29)                           ; FUN_000aebcc
0AEC12 54FE0090   e_stw      r7, 0x90(r30)                            ; FUN_000aebcc
0AEC16 2210       se_cmpli   r0, 0x2                                  ; FUN_000aebcc
0AEC18 E00F       se_bge     cr0, 0x000aec36                          ; FUN_000aebcc
0AEC1A 301D01DB   e_lbz      r0, 0x1db(r29)                           ; FUN_000aebcc
0AEC1E 2A60       se_cmpi    r0, 0x6                                  ; FUN_000aebcc
0AEC20 E60B       se_beq     cr0, 0x000aec36                          ; FUN_000aebcc
0AEC22 8F0D       se_lbz     r0, 0xf(r29)                             ; FUN_000aebcc
0AEC24 2A40       se_cmpi    r0, 0x4                                  ; FUN_000aebcc
0AEC26 E608       se_beq     cr0, 0x000aec36                          ; FUN_000aebcc
0AEC28 2A60       se_cmpi    r0, 0x6                                  ; FUN_000aebcc
0AEC2A E606       se_beq     cr0, 0x000aec36                          ; FUN_000aebcc
0AEC2C 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000aebcc
0AEC30 7000E80C   e_and2is.  r0, 0xc                                  ; FUN_000aebcc
0AEC34 E60B       se_beq     cr0, 0x000aec4a                          ; FUN_000aebcc
0AEC36 7008E000   e_lis      r0, 0x4000                               ; FUN_000aebcc
0AEC3A 1C003C1E   e_add16i   r0, r0, 0x3c1e                           ; FUN_000aebcc
0AEC3E 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000aebcc
0AEC40 67C7       se_btsti   r7, 0x1c                                 ; FUN_000aebcc
0AEC42 E604       se_beq     cr0, 0x000aec4a                          ; FUN_000aebcc
0AEC44 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000aebcc
0AEC46 61C7       se_bclri   r7, 0x1c                                 ; FUN_000aebcc
0AEC48 9070       se_stb     r7, 0x0(r0)                              ; FUN_000aebcc
0AEC4A 501E0098   e_lwz      r0, 0x98(r30)                            ; FUN_000aebcc
0AEC4E 53FE008C   e_lwz      r31, 0x8c(r30)                           ; FUN_000aebcc
0AEC52 507E0090   e_lwz      r3, 0x90(r30)                            ; FUN_000aebcc
0AEC56 48D7       se_li      r7, 0xd                                  ; FUN_000aebcc
0AEC58 4859       se_li      r25, 0x5                                 ; FUN_000aebcc
